libtiff,,Num Of Confirmed Bugs with test cases:,41,Num of available crashes,60,,Project Link:,https://github.com/vadz/libtiff,,,,,,
276,LibTiff, CVE-2016-3622,2016-09-24 23:11:55,TODO,83a4b92,92d966a,N/A,Yes,Divizion By Zero,In tif_getimage.c,No,TODO,"https://github.com/vadz/libtiff/commit/92d966a
http://www.openwall.com/lists/oss-security/2016/04/07/4",
277,LibTiff,CVE-2016-9453,2016-10-08 15:14:42,TODO,43c0b81,d295571,N/A,Yes,Buffer Overflow,In tiff2pdf.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/d295571
http://www.openwall.com/lists/oss-security/2016/11/18/4
http://bugzilla.maptools.org/show_bug.cgi?id=2579",
278,LibTiff,N/A,2016-10-08 15:54:56,TODO,d295571,5ad9d80,N/A,Yes,I Don't Know,In tiffcp.c,No,TODO,https://github.com/vadz/libtiff/commit/5ad9d80,
279,LibTiff,CVE-2016-5652,2016-10-09 11:03:36,TODO,5ad9d80,b5d6803,N/A,Yes,Buffer Overflow,In tiff2pdf.c,No,TODO,"https://github.com/vadz/libtiff/commit/b5d6803
http://www.talosintelligence.com/reports/TALOS-2016-0187/
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-5652",
280,LibTiff,CVE-2016-9539,2016-10-14 19:13:20,TODO,b5d6803,ae9365d,N/A,Yes,Buffer Overflow,In tiffcp.c (readContigTilesIntoBuffer()),No,TODO,"https://github.com/vadz/libtiff/commit/ae9365d
https://patchwork.openembedded.org/patch/134346/",
281,LibTiff,N/A,2016-10-25 20:04:21,d9783e4,ae9365d,c614183,N/A,Yes,Buffer Overflow,"In tiffinfo.c

ERROR: AddressSanitizer: heap-buffer-overflow on address 0x61f00000fa80 at pc 0x00000040284d bp 0x7ffea64d20d0 sp 0x7ffea64d20c0
READ of size 1 at 0x61f00000fa80 thread T0
    #0 0x40284c in ShowTile /home/john/hemiptera_applications/libtiff/tools/tiffinfo.c:285
    #1 0x402b08 in TIFFReadContigTileData /home/john/hemiptera_applications/libtiff/tools/tiffinfo.c:314
    #2 0x403099 in TIFFReadData /home/john/hemiptera_applications/libtiff/tools/tiffinfo.c:361
    #3 0x403919 in tiffinfo /home/john/hemiptera_applications/libtiff/tools/tiffinfo.c:463
    #4 0x401db3 in main /home/john/hemiptera_applications/libtiff/tools/tiffinfo.c:152
    #5 0x2b3fc5fb4400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x4016e9 in _start (/home/john/hemiptera_applications/libtiff/installer/bin/tiffinfo+0x4016e9)

",Yes,Success,"https://github.com/vadz/libtiff/commit/c614183
http://bugzilla.maptools.org/show_bug.cgi?id=2517",
282,LibTiff,N/A,2016-10-25 21:35:15,d9783e4,c614183,45c6845,"Once crash occurs, the test case won't be able to trigger the crash again.",Yes,Buffer Overflow,"In tiffset

ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000ef98 at pc 0x2b0293e97735 bp 0x7fff530c2a70 sp 0x7fff530c2a60
READ of size 8 at 0x60200000ef98 thread T0
    #0 0x2b0293e97734 in TIFFWriteDirectoryTagSampleformatArray /home/john/hemiptera_applications/libtiff/libtiff/tif_dirwrite.c:982
    #1 0x2b0293e93f1a in TIFFWriteDirectorySec /home/john/hemiptera_applications/libtiff/libtiff/tif_dirwrite.c:582
    #2 0x2b0293e90e3c in TIFFWriteDirectory /home/john/hemiptera_applications/libtiff/libtiff/tif_dirwrite.c:183
    #3 0x2b0293e92208 in TIFFRewriteDirectory /home/john/hemiptera_applications/libtiff/libtiff/tif_dirwrite.c:359
    #4 0x402aca in main /home/john/hemiptera_applications/libtiff/tools/tiffset.c:344
    #5 0x2b0294d62400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x401249 in _start (/home/john/hemiptera_applications/libtiff/installer/bin/tiffset+0x401249)
",Yes,Success,"https://github.com/vadz/libtiff/commit/45c6845
http://bugzilla.maptools.org/show_bug.cgi?id=2500",
283,LibTiff,N/A,2016-10-25 22:22:45,TODO,505deff,ed9e07c,N/A,Potential,I Don't Know,In fax2tiff.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/ed9e07c
http://bugzilla.maptools.org/show_bug.cgi?id=2572
https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=715892",
284,LibTiff,CVE-2016-9535,2016-10-31 17:24:26,TODO,ed9e07c,3ca657a,N/A,Potential,Buffer Overflow,In tif_predict.c,No,TODO,"https://github.com/vadz/libtiff/commit/3ca657a
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-9535",
285,LibTiff,N/A,2016-11-04 9:19:13,TODO,3ca657a,6a984bf,N/A,No,Memory Leak,In tif_predict.c,No,TODO,https://github.com/vadz/libtiff/commit/6a984bf,
286,LibTiff,CVE-2016-9273,2016-11-09 23:00:49,cd82b52,6a984bf,d651abc,N/A,Yes,Buffer Overflow,"In tif_strip.c

==12916==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000ef78 at pc 0x000000402979 bp 0x7ffe6fab1350 sp 0x7ffe6fab1340
READ of size 8 at 0x60200000ef78 thread T0
    #0 0x402978 in cpStrips /home/john/libtiff/tools/tiffsplit.c:246
    #1 0x402683 in tiffcp /home/john/libtiff/tools/tiffsplit.c:227
    #2 0x401489 in main /home/john/libtiff/tools/tiffsplit.c:89
    #3 0x7f20967c6400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #4 0x401179 in _start (/home/john/libtiff/installer/bin/tiffsplit+0x401179)
",Yes,Success,"https://github.com/vadz/libtiff/commit/d651abc
http://bugzilla.maptools.org/show_bug.cgi?id=2587",
287,LibTiff,CVE-2016-9532,2016-11-11 19:33:06,d9783e4,d651abc,21d39de,N/A,Yes,Buffer Overflow,"In tiffcrop.c

ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000eeb1 at pc 0x00000040bb90 bp 0x7ffe54997ee0 sp 0x7ffe54997ed0
WRITE of size 1 at 0x60200000eeb1 thread T0
    #0 0x40bb8f in extractContigSamples24bits /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:2948
    #1 0x40da70 in extractContigSamplesToBuffer /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:3509
    #2 0x403729 in writeBufferToSeparateStrips /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:1165
    #3 0x4256bb in writeCroppedImage /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:7866
    #4 0x4098a1 in main /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:2326
    #5 0x2b73e864f400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x4020a9 in _start (/home/john/hemiptera_applications/libtiff/installer/bin/tiffcrop+0x4020a9)

",Yes,Success,"https://github.com/vadz/libtiff/commit/21d39de
http://bugzilla.maptools.org/show_bug.cgi?id=2592",
288,LibTiff,N/A,2016-11-11 20:01:55,TODO,21d39de,35fc319,N/A,Yes,Null Dereference,In tif_dirread.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/35fc319
http://bugzilla.maptools.org/show_bug.cgi?id=2585",
289,LibTiff,CVE-2016-9297,2016-11-11 20:22:01,TODO,35fc319,30c9234,Needs preload,Yes,Buffer Overflow,In tif_dirread.c (_TIFFPrintField()),Yes,TODO,"https://github.com/vadz/libtiff/commit/30c9234
http://bugzilla.maptools.org/show_bug.cgi?id=2590
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-9297",
290,LibTiff,N/A,2016-11-11 20:45:53,TODO,30c9234,ce4914a,N/A,Yes,Null Dereference,In tif_aux.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/ce4914a
http://bugzilla.maptools.org/show_bug.cgi?id=2591",
291,LibTiff,N/A,2016-11-11 21:15:25,cd82b52,b5eef0a,80d7af5,Requires 32-bit,No,Arithmetic Error,"In tiff2pdf.c

==23900==AddressSanitizer CHECK failed: ../../../../libsanitizer/sanitizer_common/sanitizer_allocator.cc:145 ""((0)) != (0)"" (0x0, 0x0)
    #0 0x7f90383897aa  (/lib64/libasan.so.3+0xd07aa)
    #1 0x7f9038390163 in __sanitizer::CheckFailed(char const*, int, char const*, unsigned long long, unsigned long long) (/lib64/libasan.so.3+0xd7163)
    #2 0x7f903838e326  (/lib64/libasan.so.3+0xd5326)
    #3 0x7f90382de314  (/lib64/libasan.so.3+0x25314)
    #4 0x7f903837fe24 in malloc (/lib64/libasan.so.3+0xc6e24)
    #5 0x7f903806c475 in _TIFFmalloc /home/john/libtiff/libtiff/tif_unix.c:316
    #6 0x40d4ec in t2p_readwrite_pdf_image /home/john/libtiff/tools/tiff2pdf.c:2192
    #7 0x42baf6 in t2p_write_pdf /home/john/libtiff/tools/tiff2pdf.c:5536
    #8 0x4037a6 in main /home/john/libtiff/tools/tiff2pdf.c:808
    #9 0x7f9036fff400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #10 0x401f49 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401f49)
",Yes,Success,"https://github.com/vadz/libtiff/commit/80d7af5
http://bugzilla.maptools.org/show_bug.cgi?id=2576
",
292,LibTiff,N/A,2016-11-11 21:22:50,cd82b52,80d7af5,482eb1e,N/A,No,Buffer Overflow,"In tiff2pdf.c

==32450==ERROR: AddressSanitizer: memcpy-param-overlap: memory ranges [0x60200000ea13,0x60200000ea16) and [0x60200000ea14, 0x60200000ea17) overlap
    #0 0x7f8db3c6be75  (/lib64/libasan.so.3+0x5ee75)
    #1 0x419254 in t2p_sample_rgbaa_to_rgb /home/john/libtiff/tools/tiff2pdf.c:3700
    #2 0x40fef2 in t2p_readwrite_pdf_image /home/john/libtiff/tools/tiff2pdf.c:2591
    #3 0x42baf6 in t2p_write_pdf /home/john/libtiff/tools/tiff2pdf.c:5544
    #4 0x4037a6 in main /home/john/libtiff/tools/tiff2pdf.c:808
    #5 0x7f8db2953400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x401f49 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401f49)
",Yes,Success,"https://github.com/vadz/libtiff/commit/482eb1e
http://bugzilla.maptools.org/show_bug.cgi?id=2577",
293,LibTiff,N/A,2016-11-16 15:14:15,f64949a,f64949a,8940628,N/A,Yes,Buffer Overflow,"In tif_dirread.c

=8920==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x7f55dbec5104 bp 0x7ffc5ed29400 sp 0x7ffc5ed291d0 T0)
    #0 0x7f55dbec5103 in TIFFFetchNormalTag /home/john/libtiff/libtiff/tif_dirread.c:5180
    #1 0x7f55dbebc217 in TIFFReadDirectory /home/john/libtiff/libtiff/tif_dirread.c:3821
    #2 0x7f55dbf40683 in TIFFClientOpen /home/john/libtiff/libtiff/tif_open.c:466
    #3 0x7f55dbf711db in TIFFFdOpen /home/john/libtiff/libtiff/tif_unix.c:211
    #4 0x7f55dbf71434 in TIFFOpen /home/john/libtiff/libtiff/tif_unix.c:250
    #5 0x401e51 in main /home/john/libtiff/tools/tiff2bw.c:159
    #6 0x7f55daf04400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x401329 in _start (/home/john/libtiff/installer/bin/tiff2bw+0x401329)

",Yes,Success,"https://github.com/vadz/libtiff/commit/8940628
http://bugzilla.maptools.org/show_bug.cgi?id=2593
https://security-tracker.debian.org/tracker/CVE-2016-9448",
294,LibTiff,N/A,2016-11-18 14:58:46,TODO,e1ab7b6,a74be79,N/A,No,Memory Leak,In tiffcrop.c,No,TODO,"https://github.com/vadz/libtiff/commit/a74be79
",
295,LibTiff,N/A,2016-12-02 21:56:56,f64949a,fa6aff6,438274f,N/A,Yes,Division By Zero,"In tif_read.c (TIFFReadEncodedStrip())

==17468==ERROR: AddressSanitizer: FPE on unknown address 0x7ff513e95ff7 (pc 0x7ff513e95ff7 bp 0x7fffe76e6ea0 sp 0x7fffe76e6e50 T0)
    #0 0x7ff513e95ff6 in TIFFReadEncodedStrip /home/john/libtiff/libtiff/tif_read.c:350
    #1 0x405a78 in cpDecodedStrips /home/john/libtiff/tools/tiffcp.c:991
    #2 0x404e4a in tiffcp /home/john/libtiff/tools/tiffcp.c:815
    #3 0x402e05 in main /home/john/libtiff/tools/tiffcp.c:304
    #4 0x7ff512e3c400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #5 0x401bc9 in _start (/home/john/libtiff/installer/bin/tiffcp+0x401bc9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/438274f
http://bugzilla.maptools.org/show_bug.cgi?id=2596
https://github.com/asarubbo/poc/blob/master/00064-libtiff-fpe-TIFFReadEncodedStrip",Asarubbo 
296,LibTiff,N/A,2016-12-02 22:13:32,TODO,438274f,5397a41,N/A,Yes,Buffer Overflow,In tiffcp.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/5397a41
http://bugzilla.maptools.org/show_bug.cgi?id=2598
https://github.com/asarubbo/poc/blob/master/00066-libtiff-heapoverflow-TIFFReverseBits",Asarubbo 
297,LibTiff,N/A,2016-12-02 23:05:51,f64949a,5397a41,1044b43,N/A,Yes,Buffer Overflow,"In tif_luv.c

==2467==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000eef4 at pc 0x7fab87a1f49f bp 0x7ffebebc9e50 sp 0x7ffebebc95f8
READ of size 512 at 0x60200000eef4 thread T0
    #0 0x7fab87a1f49e  (/lib64/libasan.so.3+0x5f49e)
    #1 0x7fab8777358b in _TIFFmemcpy /home/john/libtiff/libtiff/tif_unix.c:340
    #2 0x7fab876d1c82 in TIFFWriteDirectoryTagTransferfunction /home/john/libtiff/libtiff/tif_dirwrite.c:1842
    #3 0x7fab876ccccf in TIFFWriteDirectorySec /home/john/libtiff/libtiff/tif_dirwrite.c:629
    #4 0x7fab876c97c0 in TIFFWriteDirectory /home/john/libtiff/libtiff/tif_dirwrite.c:183
    #5 0x7fab876c9a22 in TIFFRewriteDirectory /home/john/libtiff/libtiff/tif_dirwrite.c:223
    #6 0x7fab876ec7e6 in TIFFFlush /home/john/libtiff/libtiff/tif_flush.c:83
    #7 0x7fab87691053 in TIFFCleanup /home/john/libtiff/libtiff/tif_close.c:53
    #8 0x7fab8769179d in TIFFClose /home/john/libtiff/libtiff/tif_close.c:128
    #9 0x402e3a in main /home/john/libtiff/tools/tiffcp.c:306
    #10 0x7fab86706400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #11 0x401bc9 in _start (/home/john/libtiff/installer/bin/tiffcp+0x401bc9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/1044b43
http://bugzilla.maptools.org/show_bug.cgi?id=2604
https://github.com/asarubbo/poc/blob/master/00071-libtiff-heapoverflow-_TIFFmemcpy",Asarubbo 
298,LibTiff,N/A,2016-12-03 11:02:15,f64949a,1044b43,9a72a69,N/A,Yes,Buffer Overflow,"In tif_dirread.c

==11008==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000edd8 at pc 0x7f5ffc3551d4 bp 0x7ffcc0e1fed0 sp 0x7ffcc0e1fec0
READ of size 8 at 0x60200000edd8 thread T0
    #0 0x7f5ffc3551d3 in TIFFFillStrip /home/john/libtiff/libtiff/tif_read.c:523
    #1 0x7f5ffc353c85 in TIFFSeek /home/john/libtiff/libtiff/tif_read.c:233
    #2 0x7f5ffc354050 in TIFFReadScanline /home/john/libtiff/libtiff/tif_read.c:300
    #3 0x40665a in readContigStripsIntoBuffer /home/john/libtiff/tools/tiffcp.c:1259
    #4 0x406592 in cpImage /home/john/libtiff/tools/tiffcp.c:1234
    #5 0x40818b in cpContigStrips2ContigTiles /home/john/libtiff/tools/tiffcp.c:1629
    #6 0x404e4a in tiffcp /home/john/libtiff/tools/tiffcp.c:815
    #7 0x402e05 in main /home/john/libtiff/tools/tiffcp.c:304
    #8 0x7f5ffb2fa400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x401bc9 in _start (/home/john/libtiff/installer/bin/tiffcp+0x401bc9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/9a72a69
http://bugzilla.maptools.org/show_bug.cgi?id=2608
https://github.com/asarubbo/poc/blob/master/00074-libtiff-heapoverflow-TIFFFillStrip",Asarubbo 
299,LibTiff,,2016-12-03 11:15:18,f64949a,9a72a69,43bc256,N/A,Yes,Division By Zero,"In tif_ojpeg.c (OJPEGDecode) 

==28000==ERROR: AddressSanitizer: FPE on unknown address 0x7f9ee4690e7a (pc 0x7f9ee4690e7a bp 0x7fff59389a70 sp 0x7fff59389a00 T0)
    #0 0x7f9ee4690e79 in OJPEGDecodeRaw /home/john/libtiff/libtiff/tif_ojpeg.c:816
    #1 0x7f9ee4690db4 in OJPEGDecode /home/john/libtiff/libtiff/tif_ojpeg.c:791
    #2 0x7f9ee46c010d in TIFFReadScanline /home/john/libtiff/libtiff/tif_read.c:304
    #3 0x4069d4 in quant /home/john/libtiff/tools/tiffmedian.c:771
    #4 0x4026a2 in main /home/john/libtiff/tools/tiffmedian.c:283
    #5 0x7f9ee3666400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x4012c9 in _start (/home/john/libtiff/installer/bin/tiffmedian+0x4012c9)
",Yes,Success,"
http://bugzilla.maptools.org/show_bug.cgi?id=2611
https://github.com/asarubbo/poc/blob/master/00083-libtiff-fpe-OJPEGDecodeRaw",Asarubbo 
300,LibTiff,,2016-12-03 11:35:56,f64949a,43bc256,9657bbe,N/A,Yes,Buffer Overflow,"In tiffcrop.c

==4534==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7f0147e307f8 at pc 0x7f014c25a4d7 bp 0x7ffd5f3e6cb0 sp 0x7ffd5f3e6ca0
READ of size 1 at 0x7f0147e307f8 thread T0
    #0 0x7f014c25a4d6 in _TIFFFax3fillruns /home/john/libtiff/libtiff/tif_fax3.c:413
    #1 0x7f014c255909 in Fax3Decode1D /home/john/libtiff/libtiff/tif_fax3.c:249
    #2 0x7f014c2da8fd in TIFFReadEncodedStrip /home/john/libtiff/libtiff/tif_read.c:380
    #3 0x40e600 in readContigStripsIntoBuffer /home/john/libtiff/tools/tiffcrop.c:3689
    #4 0x41dddc in loadImage /home/john/libtiff/tools/tiffcrop.c:6167
    #5 0x4099b3 in main /home/john/libtiff/tools/tiffcrop.c:2345
    #6 0x7f014b280400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x402099 in _start (/home/john/libtiff/installer/bin/tiffcrop+0x402099)
",Yes,Success,"https://github.com/vadz/libtiff/commit/9657bbe
http://bugzilla.maptools.org/show_bug.cgi?id=2620
https://github.com/asarubbo/poc/blob/master/00100-libtiff-heapoverflow-_TIFFFax3fillruns",Asarubbo 
301,LibTiff,,2016-12-03 12:19:32,f64949a,9657bbe,bd9d767,N/A,Yes,Buffer Overflow,"In tiffcrop.c

==13110==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000eef1 at pc 0x00000040f5b1 bp 0x7fff8a0053a0 sp 0x7fff8a005390
READ of size 1 at 0x60200000eef1 thread T0
    #0 0x40f5b0 in combineSeparateSamples16bits /home/john/libtiff/tools/tiffcrop.c:3911
    #1 0x414918 in readSeparateStripsIntoBuffer /home/john/libtiff/tools/tiffcrop.c:4881
    #2 0x41de39 in loadImage /home/john/libtiff/tools/tiffcrop.c:6175
    #3 0x4099b3 in main /home/john/libtiff/tools/tiffcrop.c:2345
    #4 0x7f1e01591400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #5 0x402099 in _start (/home/john/libtiff/installer/bin/tiffcrop+0x402099)
",Yes,Success,"https://github.com/vadz/libtiff/commit/bd9d767
http://bugzilla.maptools.org/show_bug.cgi?id=2621
https://github.com/asarubbo/poc/blob/master/00101-libtiff-heapoverflow-combineSeparateSamples16bits",Asarubbo 
302,LibTiff,,2016-12-03 13:00:03,TODO,bd9d767,d3c5426,Failed also on 32 bit,Yes,Division By Zero,In tiffcrop.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/d3c5426
http://bugzilla.maptools.org/show_bug.cgi?id=2619
https://github.com/asarubbo/poc/blob/master/00099-libtiff-fpe-readSeparateStripsIntoBuffer",Asarubbo 
303,LibTiff,,2016-12-03 14:18:48,f64949a,1c606b1,c2f931b,N/A,Yes,Null Dereference,"In tiffinfo.c

==19274==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x61f00000fa80 at pc 0x00000040282d bp 0x7ffef72e1b00 sp 0x7ffef72e1af0
READ of size 1 at 0x61f00000fa80 thread T0
    #0 0x40282c in ShowTile /home/john/libtiff/tools/tiffinfo.c:285
    #1 0x402ae8 in TIFFReadContigTileData /home/john/libtiff/tools/tiffinfo.c:314
    #2 0x403079 in TIFFReadData /home/john/libtiff/tools/tiffinfo.c:361
    #3 0x4038f9 in tiffinfo /home/john/libtiff/tools/tiffinfo.c:463
    #4 0x401d93 in main /home/john/libtiff/tools/tiffinfo.c:152
    #5 0x7f4a74c9b400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x4016c9 in _start (/home/john/libtiff/installer/bin/tiffinfo+0x4016c9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/c2f931b
http://bugzilla.maptools.org/show_bug.cgi?id=2594
https://github.com/asarubbo/poc/blob/master/00056-libtiff-nullptr-TIFFReadRawData",Asarubbo 
304,LibTiff,,2016-12-03 14:42:40,TODO,c2f931b,a87eb62,Failed also on 32 bit,Yes,Division By Zero,In tiffcp.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/a87eb62
http://bugzilla.maptools.org/show_bug.cgi?id=2597
https://github.com/asarubbo/poc/blob/master/00065-libtiff-fpe-readSeparateTilesIntoBuffer",Asarubbo 
305,LibTiff,,2016-12-03 15:30:31,f64949a,a87eb62,b4b4192,N/A,Yes,Buffer Overflow,"In tif_dir.c

==15212==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000edd3 at pc 0x7f817ee57fd3 bp 0x7ffe8d73d220 sp 0x7ffe8d73c9c8
READ of size 1 at 0x60200000edd3 thread T0
    #0 0x7f817ee57fd2  (/lib64/libasan.so.3+0x3cfd2)
    #1 0x404b32 in tiffcp /home/john/libtiff/tools/tiffcp.c:784
    #2 0x402e05 in main /home/john/libtiff/tools/tiffcp.c:304
    #3 0x7f817db61400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #4 0x401bc9 in _start (/home/john/libtiff/installer/bin/tiffcp+0x401bc9)",Yes,Success,"https://github.com/vadz/libtiff/commit/b4b4192
http://bugzilla.maptools.org/show_bug.cgi?id=2599
https://github.com/asarubbo/poc/blob/master/00067-libtiff-heapoverflow-tiffcp",Asarubbo 
306,LibTiff,,2016-12-03 15:44:15,TODO,56779b4,296803e,N/A,Yes,Division By Zero,In tiffcp.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/296803e
http://bugzilla.maptools.org/show_bug.cgi?id=2607
https://github.com/asarubbo/poc/blob/master/00073-libtiff-fpe-writeBufferToSeparateTiles",Asarubbo 
307,LibTiff,,2016-12-03 16:40:01,TODO,296803e,787c0ee,N/A,Yes,Buffer Overflow,In tiffcp.c (cpStripToTile),Yes,Failed,"https://github.com/vadz/libtiff/commit/787c0ee
http://bugzilla.maptools.org/show_bug.cgi?id=2610
https://github.com/asarubbo/poc/blob/master/00082-libtiff-heap-overflow-cpStripToTile",Asarubbo 
308,LibTiff,,2016-12-03 16:50:02,f64949a,787c0ee,7ff9652,N/A,Yes,Assertion Failure,"In tiffcp.c

tiffcp: tiffcp.c:1396: readSeparateTilesIntoBuffer: Assertion `bps % 8 == 0' failed.",Yes,Success,"https://github.com/vadz/libtiff/commit/7ff9652
http://bugzilla.maptools.org/show_bug.cgi?id=2605
https://github.com/asarubbo/poc/blob/master/00072-libtiff-assert-readSeparateTilesIntoBuffer",Asarubbo 
309,LibTiff,,2016-12-17 19:45:28,f64949a,f3069a5,5ed9fea,N/A,Yes,Buffer Overflow,"In tiff2ps.c (PSDataBW)

==8915==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000ee91 at pc 0x000000410473 bp 0x7ffc3c195a10 sp 0x7ffc3c195a00
READ of size 1 at 0x60200000ee91 thread T0
    #0 0x410472 in PSDataBW /home/john/libtiff/tools/tiff2ps.c:2703
    #1 0x40ac77 in PSpage /home/john/libtiff/tools/tiff2ps.c:2388
    #2 0x4077ae in TIFF2PS /home/john/libtiff/tools/tiff2ps.c:1606
    #3 0x40277a in main /home/john/libtiff/tools/tiff2ps.c:473
    #4 0x7f2c2e839400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #5 0x401bb9 in _start (/home/john/libtiff/installer/bin/tiff2ps+0x401bb9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/5ed9fea
http://bugzilla.maptools.org/show_bug.cgi?id=2634
https://github.com/asarubbo/poc/blob/master/00108-libtiff-heapoverflow-PSDataBW",Asarubbo 
310,LibTiff,,2016-12-17 19:45:28,f64949a,f3069a5,5ed9fea,N/A,Yes,Buffer Overflow,"In tiff2ps.c (PSDataColorContig)

==8932==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000ee54 at pc 0x00000040afda bp 0x7ffc20815980 sp 0x7ffc20815970
READ of size 1 at 0x60200000ee54 thread T0
    #0 0x40afd9 in PSDataColorContig /home/john/libtiff/tools/tiff2ps.c:2470
    #1 0x40a9fd in PSpage /home/john/libtiff/tools/tiff2ps.c:2347
    #2 0x4077ae in TIFF2PS /home/john/libtiff/tools/tiff2ps.c:1606
    #3 0x40277a in main /home/john/libtiff/tools/tiff2ps.c:473
    #4 0x7f7b57ad4400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #5 0x401bb9 in _start (/home/john/libtiff/installer/bin/tiff2ps+0x401bb9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/5ed9fea
http://bugzilla.maptools.org/show_bug.cgi?id=2633
https://github.com/asarubbo/poc/blob/master/00107-libtiff-heapoverflow-PSDataColorContig",Asarubbo 
311,LibTiff,,2016-12-18 10:37:59,f64949a,2b48171,4a7207e,N/A,Yes,Buffer Overflow,"In tiff2pdf.c

==17497==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60400000df8a at pc 0x000000419069 bp 0x7ffdbde23ff0 sp 0x7ffdbde23fe0
READ of size 1 at 0x60400000df8a thread T0
    #0 0x419068 in t2p_sample_realize_palette /home/john/libtiff/tools/tiff2pdf.c:3662
    #1 0x40fd1e in t2p_readwrite_pdf_image /home/john/libtiff/tools/tiff2pdf.c:2581
    #2 0x42bb8c in t2p_write_pdf /home/john/libtiff/tools/tiff2pdf.c:5549
    #3 0x4037f6 in main /home/john/libtiff/tools/tiff2pdf.c:808
    #4 0x7f0804553400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #5 0x401f99 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401f99)
",Yes,Success,"https://github.com/vadz/libtiff/commit/4a7207e
http://bugzilla.maptools.org/show_bug.cgi?id=2635",Sarah
