w3m,,Num Of Confirmed Bugs with test cases:,46,Num of available crashes,58,,Project Link:,https://github.com/tats/w3m,,,,,,
48,w3m,N/A,2016-12-05 21:44:17 +0900,06caca1,13cca01,d57c132,N/A,Yes,Out-of-Bounds,"anchor.c

=================================================================
==13267==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x61300000daf4 at pc 0x0000005f0b1d bp 0x7fff798a1190 sp 0x7fff798a1180
READ of size 4 at 0x61300000daf4 thread T0
    #0 0x5f0b1c in shiftAnchorPosition /home/john/tests/w3m/anchor.c:554
    #1 0x546ea2 in formUpdateBuffer /home/john/tests/w3m/form.c:505
    #2 0x5432da in formResetBuffer /home/john/tests/w3m/form.c:272
    #3 0x4ae602 in loadHTMLBuffer /home/john/tests/w3m/file.c:6787
    #4 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #7 0x2ac05e91d400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x61300000daf4 is located 12 bytes to the left of 360-byte region [0x61300000db00,0x61300000dc68)
allocated by thread T0 here:
    #0 0x2ac05bae0e60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2ac05d0e2be6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275

",Yes,Success,"https://github.com/tats/w3m/commit/d57c132
https://github.com/tats/w3m/issues/62",Kuang-che Wu
49,w3m,N/A,2016-12-05 21:48:08 +0900,06caca1,d57c132,6c6a2cb,N/A,Yes,Out-of-Bounds,"file.c

==15867==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000d10f at pc 0x00000048289d bp 0x7ffe5ec3f670 sp 0x7ffe5ec3f660
READ of size 1 at 0x60200000d10f thread T0
    #0 0x48289c in getMetaRefreshParam /home/john/tests/w3m/file.c:4381
    #1 0x49b3f7 in HTMLtagproc1 /home/john/tests/w3m/file.c:5197
    #2 0x4a9954 in HTMLlineproc0 /home/john/tests/w3m/file.c:6477
    #3 0x4b396e in loadHTMLstream /home/john/tests/w3m/file.c:7252
    #4 0x4ae3fe in loadHTMLBuffer /home/john/tests/w3m/file.c:6781
    #5 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #8 0x2b3e6c4ab400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60200000d10f is located 1 bytes to the left of 1-byte region [0x60200000d110,0x60200000d111)
allocated by thread T0 here:
    #0 0x2b3e6966ee60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2b3e6ac70be6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275

==15867==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/6c6a2cb
https://github.com/tats/w3m/issues/63",Kuang-che Wu
50,w3m,N/A,2016-12-05 21:48:20 +0900,06caca1,0e66622,f34c37f,N/A,Yes,Out-of-Bounds,"file.c

=================================================================
==18490==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x61300000dcbc at pc 0x0000004a0e77 bp 0x7ffcbcc37d80 sp 0x7ffcbcc37d70
WRITE of size 4 at 0x61300000dcbc thread T0
    #0 0x4a0e76 in HTMLlineproc2body /home/john/tests/w3m/file.c:5732
    #1 0x4a6b28 in HTMLlineproc2 /home/john/tests/w3m/file.c:6199
    #2 0x4b43a7 in loadHTMLstream /home/john/tests/w3m/file.c:7292
    #3 0x4ae49f in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #4 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #7 0x2b84b5250400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x61300000dcbc is located 4 bytes to the left of 360-byte region [0x61300000dcc0,0x61300000de28)
allocated by thread T0 here:
    #0 0x2b84b2413e60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2b84b3a15be6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275


==18490==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/f34c37f
https://github.com/tats/w3m/issues/61",Kuang-che Wu
51,w3m,N/A,2016-12-05 21:48:20 +0900,06caca1,6c6a2cb,0e66622,N/A,Yes,Out-of-Bounds,"file.c

==21080==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x61400000f438 at pc 0x000000509786 bp 0x7fff9eab3ec0 sp 0x7fff9eab3eb0
READ of size 8 at 0x61400000f438 thread T0
    #0 0x509785 in check_row /home/john/tests/w3m/table.c:377
    #1 0x53410a in pushTable /home/john/tests/w3m/table.c:3337
    #2 0x4a8fca in HTMLlineproc0 /home/john/tests/w3m/file.c:6435
    #3 0x4b13d0 in completeHTMLstream /home/john/tests/w3m/file.c:7023
    #4 0x4b3ae4 in loadHTMLstream /home/john/tests/w3m/file.c:7259
    #5 0x4ae430 in loadHTMLBuffer /home/john/tests/w3m/file.c:6782
    #6 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #7 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #8 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #9 0x2b9b1a2c6400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #10 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x61400000f438 is located 8 bytes to the left of 400-byte region [0x61400000f440,0x61400000f5d0)
allocated by thread T0 here:
    #0 0x2b9b1748a020 in calloc (/lib64/libasan.so.3+0xc7020)
    #1 0x2b9b18a8bac5 in GC_malloc /media/sf_theRealBugSuite/w3m/notgc/notgc.c:259
    #2 0x5220c3 in begin_table /home/john/tests/w3m/table.c:1998
    #3 0x495a1d in HTMLtagproc1 /home/john/tests/w3m/file.c:5040
    #4 0x4a9986 in HTMLlineproc0 /home/john/tests/w3m/file.c:6478
    #5 0x4ac4b6 in HTMLlineproc0 /home/john/tests/w3m/file.c:6622
    #6 0x4b39a0 in loadHTMLstream /home/john/tests/w3m/file.c:7253
    #7 0x4ae430 in loadHTMLBuffer /home/john/tests/w3m/file.c:6782
    #8 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #9 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #10 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #11 0x2b9b1a2c6400 in __libc_start_main (/lib64/libc.so.6+0x20400)


==21080==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/0e66622
https://github.com/tats/w3m/issues/67",Kuang-che Wu
52,w3m,N/A,2016-12-05 21:48:30 +0900,06caca1,f34c37f,d7f55d5,N/A,Yes,Out-of-Bounds,"file.c

==26409==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60300000e1ff at pc 0x00000047f8c8 bp 0x7ffd136d8550 sp 0x7ffd136d8540
READ of size 1 at 0x60300000e1ff thread T0
    #0 0x47f8c7 in process_textarea /home/john/tests/w3m/file.c:4015
    #1 0x49aaca in HTMLtagproc1 /home/john/tests/w3m/file.c:5145
    #2 0x4a9a2d in HTMLlineproc0 /home/john/tests/w3m/file.c:6480
    #3 0x4b3a4a in loadHTMLstream /home/john/tests/w3m/file.c:7255
    #4 0x4ae4da in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #5 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #8 0x2b3af9840400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)
",Yes,Success,"https://github.com/tats/w3m/commit/d7f55d5
https://github.com/tats/w3m/issues/58",Kuang-che Wu
53,w3m,N/A,2016-12-05 22:05:07 +0900,06caca1,d7f55d5,a6ddc33,N/A,Yes,Out-of-Bounds,"table.c

==29101==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x61500000fc80 at pc 0x000000529ea8 bp 0x7ffe08a37070 sp 0x7ffe08a37060
READ of size 2 at 0x61500000fc80 thread T0
    #0 0x529ea7 in feed_table_tag /home/john/tests/w3m/table.c:2595
    #1 0x530b26 in feed_table /home/john/tests/w3m/table.c:3145
    #2 0x4a8d13 in HTMLlineproc0 /home/john/tests/w3m/file.c:6425
    #3 0x4b3aa1 in loadHTMLstream /home/john/tests/w3m/file.c:7255
    #4 0x4ae531 in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #5 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #8 0x2abb033c9400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)
",Yes,Success,"https://github.com/tats/w3m/commit/a6ddc33
https://github.com/tats/w3m/issues/60",Kuang-che Wu
54,w3m,N/A,2016-12-05 22:25:14 +0900,06caca1,a6ddc33,a3ed914,N/A,Yes,Out-of-Bounds,"table.c

==31801==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x619000000680 at pc 0x00000051320d bp 0x7ffd3baa2ab0 sp 0x7ffd3baa2aa0
READ of size 8 at 0x619000000680 thread T0
    #0 0x51320c in set_integered_width /home/john/tests/w3m/table.c:1017
    #1 0x51ce96 in renderTable /home/john/tests/w3m/table.c:1789
    #2 0x4a95cd in HTMLlineproc0 /home/john/tests/w3m/file.c:6455
    #3 0x4b14d1 in completeHTMLstream /home/john/tests/w3m/file.c:7025
    #4 0x4b3be5 in loadHTMLstream /home/john/tests/w3m/file.c:7261
    #5 0x4ae531 in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #6 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #7 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #8 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #9 0x2b0a186d8400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #10 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)
",Yes,Success,"https://github.com/tats/w3m/commit/a3ed914
https://github.com/tats/w3m/issues/70",Kuang-che Wu
55,w3m,N/A,2016-12-05 22:36:58 +0900,06caca1,a3ed914,30b0c97,N/A,Yes,Out-of-Bounds,"table.c

==2392==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x61400000f7d0 at pc 0x0000005294ba bp 0x7ffc693c8150 sp 0x7ffc693c8140
WRITE of size 8 at 0x61400000f7d0 thread T0
    #0 0x5294b9 in feed_table_tag /home/john/tests/w3m/table.c:2570
    #1 0x530c45 in feed_table /home/john/tests/w3m/table.c:3145
    #2 0x4a8d13 in HTMLlineproc0 /home/john/tests/w3m/file.c:6425
    #3 0x4b3aa1 in loadHTMLstream /home/john/tests/w3m/file.c:7255
    #4 0x4ae531 in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #5 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #8 0x2b75621c8400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x61400000f7d0 is located 0 bytes to the right of 400-byte region [0x61400000f640,0x61400000f7d0)
allocated by thread T0 here:
    #0 0x2b755f38c020 in calloc (/lib64/libasan.so.3+0xc7020)
    #1 0x2b756098dac5 in GC_malloc /media/sf_theRealBugSuite/w3m/notgc/notgc.c:259
    #2 0x522267 in begin_table /home/john/tests/w3m/table.c:1998
    #3 0x495a74 in HTMLtagproc1 /home/john/tests/w3m/file.c:5040
    #4 0x4a9a84 in HTMLlineproc0 /home/john/tests/w3m/file.c:6480
    #5 0x4b3aa1 in loadHTMLstream /home/john/tests/w3m/file.c:7255
    #6 0x4ae531 in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #7 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #8 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #9 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #10 0x2b75621c8400 in __libc_start_main (/lib64/libc.so.6+0x20400)
",Yes,Success,"https://github.com/tats/w3m/commit/30b0c97
https://github.com/tats/w3m/issues/71",Kuang-che Wu
56,w3m,N/A,2016-12-07 21:19:28 +0900,06caca1,900553d,d345c09,N/A,Yes,Out-of-Bounds,"libwcwtf.c

==7385==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60300000e1f0 at pc 0x000000659075 bp 0x7ffc65a8a280 sp 0x7ffc65a8a270
READ of size 1 at 0x60300000e1f0 thread T0
    #0 0x659074 in wtf_strwidth /home/john/tests/w3m/libwc/wtf.c:124
    #1 0x50aa6e in visible_length /home/john/tests/w3m/table.c:476
    #2 0x532cec in feed_table /home/john/tests/w3m/table.c:3250
    #3 0x4a8d13 in HTMLlineproc0 /home/john/tests/w3m/file.c:6425
    #4 0x4b3aa1 in loadHTMLstream /home/john/tests/w3m/file.c:7255
    #5 0x4ae531 in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #6 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #7 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #8 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #9 0x2afcb6c3a400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #10 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60300000e1f0 is located 0 bytes to the right of 32-byte region [0x60300000e1d0,0x60300000e1f0)
allocated by thread T0 here:
    #0 0x2afcb3dfde60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2afcb53ffbe6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275
",Yes,Success,"https://github.com/tats/w3m/commit/d345c09
https://github.com/tats/w3m/issues/57",Kuang-che Wu
57,w3m,N/A,2016-12-07 21:24:44 +0900,06caca1,d345c09,512ed46,N/A,Yes,Out-of-Bounds,"file.c

==10046==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60300000e1c0 at pc 0x0000004ac603 bp 0x7ffeec35b1b0 sp 0x7ffeec35b1a0
READ of size 1 at 0x60300000e1c0 thread T0
    #0 0x4ac602 in HTMLlineproc0 /home/john/tests/w3m/file.c:6501
    #1 0x4b3aa1 in loadHTMLstream /home/john/tests/w3m/file.c:7255
    #2 0x4ae531 in loadHTMLBuffer /home/john/tests/w3m/file.c:6784
    #3 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #4 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #5 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #6 0x2b82a00d7400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60300000e1c0 is located 0 bytes to the right of 32-byte region [0x60300000e1a0,0x60300000e1c0)
allocated by thread T0 here:
    #0 0x2b829d29ae60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2b829e89cbe6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275
",Yes,Suucess,"https://github.com/tats/w3m/commit/512ed46
https://github.com/tats/w3m/issues/59",Kuang-che Wu
58,w3m,N/A,2016-12-07 21:57:37 +0900,06caca1,512ed46,ecf5771,N/A,Yes,Out-of-Bounds,"file.c

==12703==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x62e000012bb1 at pc 0x2b82937a1fd3 bp 0x7fff660733a0 sp 0x7fff66072b48
READ of size 1 at 0x62e000012bb1 thread T0
    #0 0x2b82937a1fd2  (/lib64/libasan.so.3+0x3cfd2)
    #1 0x60340c in Strnew_charp /home/john/tests/w3m/Str.c:67
    #2 0x46f270 in flushline /home/john/tests/w3m/file.c:2794
    #3 0x497475 in HTMLtagproc1 /home/john/tests/w3m/file.c:5075
    #4 0x4a9b5a in HTMLlineproc0 /home/john/tests/w3m/file.c:6485
    #5 0x51bd1b in make_caption /home/john/tests/w3m/table.c:1691
    #6 0x51c255 in renderTable /home/john/tests/w3m/table.c:1724
    #7 0x4a96a3 in HTMLlineproc0 /home/john/tests/w3m/file.c:6460
    #8 0x4b15a7 in completeHTMLstream /home/john/tests/w3m/file.c:7030
    #9 0x4b3cbb in loadHTMLstream /home/john/tests/w3m/file.c:7266
    #10 0x4ae607 in loadHTMLBuffer /home/john/tests/w3m/file.c:6789
    #11 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #12 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #13 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #14 0x2b8296668400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #15 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)
",Yes,Success,"https://github.com/tats/w3m/commit/ecf5771
https://github.com/tats/w3m/issues/64",Kuang-che Wu
59,w3m,N/A,2016-12-07 22:09:06 +0900,06caca1,ecf5771,26484fc,N/A,Yes,Use-After-Free,"file.c

==15375==ERROR: AddressSanitizer: heap-use-after-free on address 0x61200000b7c5 at pc 0x2b4a45839fd3 bp 0x7ffedfd5f720 sp 0x7ffedfd5eec8
READ of size 106 at 0x61200000b7c5 thread T0
    #0 0x2b4a45839fd2  (/lib64/libasan.so.3+0x3cfd2)
    #1 0x6034c6 in Strnew_charp /home/john/tests/w3m/Str.c:67
    #2 0x4ac4b7 in HTMLlineproc0 /home/john/tests/w3m/file.c:6622
    #3 0x51c061 in make_caption /home/john/tests/w3m/table.c:1698
    #4 0x51edbf in renderTable /home/john/tests/w3m/table.c:1870
    #5 0x4a975d in HTMLlineproc0 /home/john/tests/w3m/file.c:6464
    #6 0x4b1661 in completeHTMLstream /home/john/tests/w3m/file.c:7034
    #7 0x4b3d75 in loadHTMLstream /home/john/tests/w3m/file.c:7270
    #8 0x4ae6c1 in loadHTMLBuffer /home/john/tests/w3m/file.c:6793
    #9 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #10 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #11 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #12 0x2b4a48700400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #13 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)
",Yes,Success,"https://github.com/tats/w3m/commit/26484fc
https://github.com/tats/w3m/issues/65",Kuang-che Wu
60,w3m,N/A,2016-12-08 01:00:42 +0900,06caca1,295b1ef,a56a8ef,Duplicate,Potential,Out-of-Bounds,"libwcwtf.c

==20617==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60300000e1f0 at pc 0x000000659321 bp 0x7ffed3845160 sp 0x7ffed3845150
READ of size 1 at 0x60300000e1f0 thread T0
    #0 0x659320 in wtf_strwidth /home/john/tests/w3m/libwc/wtf.c:124
    #1 0x50ad1a in visible_length /home/john/tests/w3m/table.c:476
    #2 0x532f98 in feed_table /home/john/tests/w3m/table.c:3250
    #3 0x4a8ea3 in HTMLlineproc0 /home/john/tests/w3m/file.c:6434
    #4 0x4b3d4d in loadHTMLstream /home/john/tests/w3m/file.c:7265
    #5 0x4ae7dd in loadHTMLBuffer /home/john/tests/w3m/file.c:6794
    #6 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #7 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #8 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #9 0x2b4c1d8fb400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #10 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60300000e1f0 is located 0 bytes to the right of 32-byte region [0x60300000e1d0,0x60300000e1f0)
allocated by thread T0 here:
    #0 0x2b4c1aabee60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2b4c1c0c0be6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275
",Yes,Success,"https://github.com/tats/w3m/commit/a56a8ef
https://github.com/tats/w3m/issues/57",Kuang-che Wu
61,w3m,N/A,2016-12-08 23:46:30 +0900,a56a8ef,a56a8ef,a932f78,N/A,Yes,Out-of-Bounds,"table.c

==23287==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60300000e220 at pc 0x00000050b051 bp 0x7ffd83ab8ff0 sp 0x7ffd83ab8fe0
READ of size 1 at 0x60300000e220 thread T0
    #0 0x50b050 in visible_length /home/john/tests/w3m/table.c:432
    #1 0x532f98 in feed_table /home/john/tests/w3m/table.c:3250
    #2 0x4a8ea3 in HTMLlineproc0 /home/john/tests/w3m/file.c:6434
    #3 0x4b3d4d in loadHTMLstream /home/john/tests/w3m/file.c:7265
    #4 0x4ae7dd in loadHTMLBuffer /home/john/tests/w3m/file.c:6794
    #5 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #8 0x2ac8e122e400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60300000e220 is located 0 bytes to the right of 32-byte region [0x60300000e200,0x60300000e220)
allocated by thread T0 here:
    #0 0x2ac8de3f1e60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2ac8df9f3be6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275
",Yes,Success,"https://github.com/tats/w3m/commit/a932f78
https://github.com/tats/w3m/issues/73
",Kuang-che Wu
62,w3m,N/A,2016-12-08 23:51:09 +0900,a56a8ef,a932f78,e757b43,N/A,Yes,Out-of-Bounds,"table.c

==25963==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60300000e1c0 at pc 0x0000005276e2 bp 0x7ffd70f31ea0 sp 0x7ffd70f31e90
READ of size 1 at 0x60300000e1c0 thread T0
    #0 0x5276e1 in skip_space /home/john/tests/w3m/table.c:2261
    #1 0x532f6c in feed_table /home/john/tests/w3m/table.c:3250
    #2 0x4a8ea3 in HTMLlineproc0 /home/john/tests/w3m/file.c:6434
    #3 0x4b3d4d in loadHTMLstream /home/john/tests/w3m/file.c:7265
    #4 0x4ae7dd in loadHTMLBuffer /home/john/tests/w3m/file.c:6794
    #5 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #8 0x2b98fc2a0400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60300000e1c0 is located 0 bytes to the right of 32-byte region [0x60300000e1a0,0x60300000e1c0)
allocated by thread T0 here:
    #0 0x2b98f9463e60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2b98faa65be6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275
",Yes,Success,"https://github.com/tats/w3m/commit/e757b43
https://github.com/tats/w3m/issues/74",Kuang-che Wu
63,w3m,N/A,2016-12-09 00:41:19 +0900,a56a8ef,e757b43,9ccaa1d,N/A,Yes,Out-of-Bounds,"form.c

==28604==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000ce79 at pc 0x00000060541d bp 0x7ffc2bfe9a80 sp 0x7ffc2bfe9a70
READ of size 3 at 0x60200000ce79 thread T0
    #0 0x60541c in Strcat_charp_n /home/john/tests/w3m/Str.c:199
    #1 0x548323 in textfieldrep /home/john/tests/w3m/form.c:545
    #2 0x47c140 in process_input /home/john/tests/w3m/file.c:3708
    #3 0x49a78a in HTMLtagproc1 /home/john/tests/w3m/file.c:5120
    #4 0x4a9c14 in HTMLlineproc0 /home/john/tests/w3m/file.c:6489
    #5 0x4b3d4d in loadHTMLstream /home/john/tests/w3m/file.c:7265
    #6 0x4ae7dd in loadHTMLBuffer /home/john/tests/w3m/file.c:6794
    #7 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #8 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #9 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #10 0x2ad52a1b7400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #11 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60200000ce7b is located 0 bytes to the right of 11-byte region [0x60200000ce70,0x60200000ce7b)
allocated by thread T0 here:
    #0 0x2ad52737ae60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2ad52897cbe6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275
",Yes,Success,"https://github.com/tats/w3m/commit/9ccaa1d
https://github.com/tats/w3m/issues/75",Kuang-che Wu
64,w3m,N/A,2016-12-10 16:38:44 +0900,a56a8ef,52e9fc6,e0efc12,N/A,Yes,Out-of-Bounds,"form.c

==6890==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60300000e040 at pc 0x000000545193 bp 0x7ffe5d1db1b0 sp 0x7ffe5d1db1a0
READ of size 1 at 0x60300000e040 thread T0
    #0 0x545192 in form_update_line /home/john/tests/w3m/form.c:393
    #1 0x546ddf in formUpdateBuffer /home/john/tests/w3m/form.c:497
    #2 0x543815 in formResetBuffer /home/john/tests/w3m/form.c:272
    #3 0x4ae9e1 in loadHTMLBuffer /home/john/tests/w3m/file.c:6800
    #4 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #7 0x2ba71810c400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x60300000e040 is located 0 bytes to the right of 32-byte region [0x60300000e020,0x60300000e040)
allocated by thread T0 here:
    #0 0x2ba7152cfe60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x2ba7168d1be6 in GC_malloc_atomic /media/sf_theRealBugSuite/w3m/notgc/notgc.c:275
",Yes,Success,"https://github.com/tats/w3m/commit/e0efc12
https://github.com/tats/w3m/issues/78",Kuang-che Wu
