Libjpeg-Turbo,,Num Of Confirmed Bugs with test cases:,2,Num of available crashes,4,,Project Link:,https://github.com/libjpeg-turbo/libjpeg-turbo,,,,,
18,libjpeg-turbo,N/A,14 Jan 2015,TODO,2517ef7,11c4010,N/A,Yes,Out-of-Bounds,Buffer Overflow,No,TODO,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/11c4010c3c22544e775228d6a9653be2b3f2e77c
19,libjpeg-turbo,,6 May 2015,TODO,96869f4,a8b6ea2,N/A,Yes,Out-of-Bounds,Buffer Overflow,No,TODO,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/a8b6ea2f8d51f2bd89b805ffd5f95b68ffae234e
20,libjpeg-turbo,N/A,8 Jun 2015,TODO,1f79c7c,f15ef33,N/A,Potential,I Don't Know,"Seg Fault

Occured in the MIPS DSPr2 fancy upsampling

Dont know how to trigger. cjpeg ore djpeg not triggering bug",Yes,Failed,"https://github.com/libjpeg-turbo/libjpeg-turbo/commit/f15ef3376870abb4a31c2d3661ab08b0c3ce50de

https://github.com/libjpeg-turbo/libjpeg-turbo/issues/16

https://sourceforge.net/p/libjpeg-turbo/bugs/87/"
21,libjpeg-turbo,N/A,27 Jun 2015,TODO,6a25894,ac09954,N/A,Potential,Memory Leak,Seg Fault,No,TODO,"https://github.com/libjpeg-turbo/libjpeg-turbo/commit/ac09954b1d8fbbb2dbdcac1d4c7bdf588d6834ed

https://github.com/libjpeg-turbo/libjpeg-turbo/commit/7a7da9460aea0af2333fc1c9539ea966888e8e85"
22,libjpeg-turbo,N/A,1 Jul 2015,TODO,6ed4d9d,9cc5972,N/A,No,Out-of-Bounds,Memory Leak,No,TODO,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/9cc597221ed76aae9d7a0d333aece9980947ba46
23,libjpeg-turbo,N/A,21 Jul 2015,3091354,739edeb,74b9f60,N/A,No,Negative Shift,Right shift by a negative # of bits,Yes,Success,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/74b9f609a26655ed31169545b7b41c712b5c380a
24,libjpeg-turbo,N/A,13 Aug 2015,TODO,b1682fb,a3ef34c,N/A,Potential,Out-of-Bounds,"Seg Fault

cjpeg",No,TODO,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/a3ef34c626dc50d41a0949d53dadaf65cd99e6c0
25,libjpeg-turbo,N/A,30 Aug 2015,TODO,f3395fe,4cfa3f4,N/A,No,Negative Shift,Negative Shift,No,TODO,"https://github.com/libjpeg-turbo/libjpeg-turbo/commit/4cfa3f4c39c2e46eca3a65c67411d15e08a3fc70

https://github.com/libjpeg-turbo/libjpeg-turbo/issues/13"
26,libjpeg-turbo,N/A,25 Feb 2016,TODO,22eb6c2,944aa8e,N/A,No,I Don't Know,Memory Leak,No,TODO,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/f57bae0dddcdd5b30f9ce97b45436a585159af7a
27,libjpeg-turbo,N/A,9 Sep 2016,TODO,a1dd356,077e5bb,N/A,Yes,Out-of-Bounds,Out-of-bounds write,No,TODO,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/077e5bb4e0f6761c034e7c1f7e7a4120f580f1a0
,,,,,,,,,,,,,
28,libjpeg-turbo,N/A,,TODO,TODO,TODO,N/A,Yes,Division By Zero,"Division by Zero:

=================================================================
==25949==ERROR: AddressSanitizer: FPE on unknown address 0x2b84188079c6 (pc 0x2b84188079c6 bp 0x7ffe79b06100 sp 0x7ffe79b060b0 T0)
    #0 0x2b84188079c5 in alloc_sarray /home/john/tests/libjpeg-turbo/jmemmgr.c:435
    #1 0x40e283 in start_input_tga /home/john/tests/libjpeg-turbo/rdtarga.c:437
    #2 0x403631 in main /home/john/tests/libjpeg-turbo/cjpeg.c:567
    #3 0x2b8418a5d400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #4 0x401589 in _start (/home/john/tests/libjpeg-turbo/install/bin/cjpeg+0x401589)
",Yes,Success,https://github.com/libjpeg-turbo/libjpeg-turbo/commit/077e5bb4e0f6761c034e7c1f7e7a4120f580f1a0
